report_name	borsdata_name	report_section	unit	notes
Nettoomsättning	Nettoomsättning	resultaträkning	MSEK
Kostnad sålda varor		resultaträkning	MSEK	Used to derive Bruttoresultat
Bruttoresultat	Bruttoresultat	resultaträkning	MSEK
Bruttomarginal	Bruttomarginal	resultaträkning	%
Lagerhanterings- och distributionskostnader		resultaträkning	MSEK	Report-specific cost breakdown
Marknadsföringskostnader		resultaträkning	MSEK	Report-specific cost breakdown
Administrations- och övriga rörelsekostnader		resultaträkning	MSEK	Report-specific cost breakdown
Rörelseresultat	Rörelseresultat	resultaträkning	MSEK
Rörelsemarginal	Rörelsemarginal	resultaträkning	%
Finansnetto		resultaträkning	MSEK	Difference between Rörelseresultat and Resultat före skatt
Resultat före skatt	Resultat Före Skatt	resultaträkning	MSEK
Skatt		resultaträkning	MSEK
Resultat efter skatt	Resultat Hänföring Aktieägare	resultaträkning	MSEK	Report: Resultat efter skatt = Börsdata: Resultat Hänföring Aktieägare
Resultat per aktie före/efter utspädning (Kronor)	Vinst/Aktie	resultaträkning	SEK
Utestående aktier vid periodens slut (miljoner)	Antal Aktier	resultaträkning	Milj
Genomsnittligt antal utestående aktier (miljoner)		resultaträkning	Milj
Genomsnittligt antal aktier efter utspädning (miljoner)		resultaträkning	Milj
Periodens omräkningsdifferenser		totalresultat	MSEK
Periodens totalresultat		totalresultat	MSEK
Goodwill	Immateriella tillgångar	balansräkning	MSEK	Börsdata aggregates Goodwill + Övriga immateriella
Övriga immateriella anläggningstillgångar	Immateriella tillgångar	balansräkning	MSEK	Börsdata aggregates Goodwill + Övriga immateriella
Materiella anläggningstillgångar	Materiella tillgångar	balansräkning	MSEK	Börsdata includes Nyttjanderättstillgångar here
Nyttjanderättstillgångar	Materiella tillgångar	balansräkning	MSEK	Börsdata includes in Materiella tillgångar
Uppskjuten skattefordran	Finansiella tillgångar	balansräkning	MSEK	Börsdata groups under Finansiella tillgångar
Depositioner	Finansiella tillgångar	balansräkning	MSEK	Börsdata groups under Finansiella tillgångar
